1_1,子曰學而時習之不亦悅乎有朋自遠方來不亦樂乎人不知而不慍不亦君子乎
8_2,子曰恭而無禮則勞愼而無禮則葸勇而無禮則亂直而無禮則絞君子篤於親則民興於仁故舊不遺則民不偸
8_3,曾子有疾召門弟子曰啓予足啓予手詩云戰戰兢兢如臨深淵如履薄氷而今而後吾知免夫小子
8_4,曾子有疾孟敬子問之曾子言曰鳥之將死其鳴也哀人之將死其言也善君子所貴乎道者三動容貌斯遠暴慢矣正顔色斯近信矣出辭氣斯遠鄙背矣邊豆之事則有司存
8_5,曾子曰以能問於不能以多問於寡有若無實若虛犯而不校昔者吾友嘗從事於斯矣
8_6,曾子曰可以託六尺之孤可以寄百里之命臨大節而不可奪也君子人與君子人也
8_7,曾子曰士不可以不弘毅任重而道遠仁以爲己任不亦重乎死而後已不亦遠乎
8_8,子曰興於詩立於禮成於樂
8_9,子曰民可使由之不可使知之
8_10,子曰好勇疾貧亂也人而不仁疾之已甚亂也
8_11,子曰如有周公之才之美使驕且吝其餘不足觀也已
8_12,子曰三年學不至於穀不易得也
8_13,子曰篤信好學守死善道危邦不入亂邦不居天下有道則見無道則隱邦有道貧且賤焉恥也邦無道富且貴焉恥也
8_14,子曰不在其位不謀其政
8_15,子曰師摯之始關雎之亂洋洋乎盈耳哉
8_16,子曰狂而不直侗而不愿悾悾而不信吾不知之矣
8_17,子曰學如不及猶恐失之
8_18,子曰巍巍乎舜禹之有天下也而不與焉
8_19,子曰大哉堯之爲君也巍巍乎唯天爲大唯堯則之蕩蕩乎民無能名焉巍巍乎其有成功也煥乎其有文章
8_20,舜有臣五人而天下治武王曰予有亂臣十人孔子曰才難不其然乎唐虞之際於斯爲盛有婦人焉九人而已三分天下有其二以服事殷周之德其可謂至德也已矣
8_21,子曰禹吾無間然矣菲飮食而致孝乎鬼神惡衣服而致美乎黻冕卑宮室而盡力乎溝洫禹吾無間然矣
9_1,子罕言利與命與仁
9_2,達巷黨人曰大哉孔子博學而無所成名子聞之謂門弟子曰吾何執執御乎執射乎吾執御矣
9_3,子曰麻冕禮也今也純儉吾從衆拜下禮也今拜乎上泰也雖違衆吾從下
9_4,子絶四毋意毋必毋固毋我
9_5,子畏於匡曰文王旣沒文不在玆乎天之將喪斯文也後死者不得與於斯文也天之未喪斯文也匡人其如予何
9_6,大宰問於子貢曰夫子聖者與何其多能也子貢曰固天縱之將聖又多能也子聞之曰大宰知我乎吾少也賤故多能鄙事君子多乎哉不多也牢曰子云吾不試故藝
9_7,子曰吾有知乎哉無知也有鄙夫問於我空空如也我叩其兩端而竭焉
9_8,子曰鳳鳥不至河不出圖吾已矣夫
9_9,子見齊衰者冕衣裳者與瞽者見之雖少必作過之必趨
9_10,顔淵喟然歎曰仰之彌高鑽之彌堅瞻之在前忽焉在後夫子循循然善誘人博我以文約我以禮欲罷不能旣竭吾才如有所立卓爾雖欲從之未由也已
9_11,子疾病子路使門人爲臣病間曰久矣哉由之行詐也無臣而爲有臣吾誰欺欺天乎且予與其死於臣之手也無寧死於二三子之手乎且予縱不得大葬予死於道路乎
9_12,子貢曰有美玉於斯韞匵而藏諸求善價而沽諸子曰沽之哉沽之哉我待價者也
9_13,子欲居九夷或曰陋如之何子曰君子居之何陋之有
9_14,子曰吾自衛反魯然後樂正雅頌各得其所
9_15,子曰出則事公卿入則事父兄喪事不敢不勉不爲酒困何有於我哉
9_16,子在川上曰逝者如斯夫不舍晝夜
9_17,子曰吾未見好德如好色者也
9_18,子曰譬如爲山未成一簣止吾止也譬如平地雖覆一簣進吾往也
9_19,子曰語之而不惰者其回也與
9_20,子謂顔淵曰惜乎吾見其進也未見其止也
9_21,子曰苗而不秀者有矣夫秀而不實者有矣夫
9_22,子曰後生可畏焉知來者之不如今也四十五十而無聞焉斯亦不足畏也已
9_23,子曰法語之言能無從乎改之爲貴巽與之言能無悅乎繹之爲貴悅而不繹吾未如之何也已矣
9_24,子曰主忠信無友不如己者過則勿憚改
9_25,子曰三軍可奪帥也匹夫不可奪志也
9_26,子曰衣敝縕袍與衣狐貉者立而不恥者其由也與不忮不求何用不臧子路終身誦之子曰是道也何足以臧
9_27,子曰歲寒然後知松栢之後凋也
9_28,子曰智者不惑仁者不憂勇者不懼
9_29,子曰可與共學未可與適道可與適道未可與立可與立未可與權
9_30,唐棣之華翩其翻而豈不爾思室是遠而子曰未之思也夫何遠之有
10_1,孔子於鄕黨恂恂如也似不能言者其在宗廟朝廷便便言唯謹爾
10_2,朝與下大夫言侃侃如也與上大夫言誾誾如也君在踧踖如也與與如也
10_3,君召使擯色勃如也足躩如也揖所與立左右手衣前後襜如也趨進翼如也賓退必復命曰賓不顧矣
10_4,入公門鞠躬如也如不容立不中門行不履閾過位色勃如也足躩如也其言似不足者攝齊升堂鞠躬如也屛氣似不息者出降一等逞顔色怡怡如也沒階趨進翼如也復其位踧踖如也
10_5,執圭鞠躬如也如不勝上如揖下如授勃如戰色足蹜蹜如有循享禮有容色私覿愉愉如也
10_6,君子不以紺緅飾紅紫不以爲褻服當暑袗絺綌必表而出之緇衣羔裘素衣麑裘黃衣狐裘褻裘長短右袂必有寢衣長一身有半狐貉之厚以居去喪無所不佩非帷裳必殺之羔裘玄冠不以弔吉月必朝服而朝
10_7,齊必有明衣布齊必變食居必遷坐
10_8,食不厭精膾不厭細食饐而餲魚餒而肉敗不食色惡不食臭惡不食失飪不食不時不食割不正不食不得其醬不食肉雖多不使勝食氣唯酒無量不及亂沽酒市脯不食不撤薑食不多食祭於公不宿肉祭肉不出三日出三日不食之矣食不語寢不言雖疏食菜羹必祭必齊如也
10_9,席不正不坐
10_10,鄕人飮酒杖者出斯出矣鄕人儺朝服而立於阼階
10_11,問人於他邦再拜而送之康子饋藥拜而受之曰丘未達不敢嘗
10_12,廐焚子退朝曰傷人乎不問馬
10_13,君賜食必正席先嘗之君賜腥必熟而薦之君賜生必畜之侍食於君君祭先飯疾君視之東首加朝服拖紳君命召不俟駕行矣入太廟每事問
10_14,朋友死無所歸曰於我殯朋友之饋雖車馬非祭肉不拜
10_15,寢不尸居不容見齊衰者雖狎必變見冕者與瞽者雖褻必以貌凶服者式之式負版者有盛饌必變色而作迅雷風烈必變
10_16,升車必正立執綏車中不內顧不疾言不親指
10_17,色斯擧矣翔而後集曰山梁雌雉時哉時哉子路共之三嗅而作
11_1,子曰先進於禮樂野人也後進於禮樂君子也如用之則吾從先進
11_2,子曰從我於陳蔡者皆不及門也德行顔淵閔子騫冉伯牛仲弓言語宰我子貢政事冉有季路文學子游子夏
11_3,子曰回也非助我者也於吾言無所不悅
11_4,子曰孝哉閔子騫人不間於其父母昆弟之言
11_5,南容三復白圭孔子以其兄之子妻之
11_6,季康子問弟子孰爲好學孔子對曰有顔回者好學不幸短命死矣今也則亡
11_7,顔淵死顔路請子之車以爲之槨子曰才不才亦各言其子也鯉也死有棺而無槨吾不徒行以爲之槨以吾從大夫之後不可徒行也
11_8,顔淵死子曰噫天喪予天喪予
11_9,顔淵死子哭之慟從者曰子慟矣曰有慟乎非夫人之爲慟而誰爲
11_10,顔淵死門人欲厚葬之子曰不可門人厚葬之子曰回也視予猶父也予不得視猶子也非我也夫二三子也
11_11,季路問事鬼神子曰未能事人焉能事鬼敢問死曰未知生焉知死
11_12,閔子侍側誾誾如也子路行行如也冉有子貢侃侃如也子樂若由也不得其死然
11_13,魯人爲長府閔子騫曰仍舊貫如之何何必改作子曰夫人不言言必有中
11_14,子曰由之瑟奚爲於丘之門門人不敬子路子曰由也升堂矣未入於室也
11_15,子貢問師與商也孰賢子曰師也過商也不及曰然則師愈與子曰過猶不及
11_16,季氏富於周公而求也爲之聚斂而附益之子曰非吾徒也小子鳴鼓而攻之可也
11_17,柴也愚參也魯師也辟由也喭
11_18,子曰回也其庶乎屢空賜不受命而貨殖焉臆則屢中
11_19,子張問善人之道子曰不踐迹亦不入於室
11_20,子曰論篤是與君子者乎色莊者乎
11_21,子路問聞斯行諸子曰有父兄在如之何其聞斯行之冉有問聞斯行諸子曰聞斯行之公西華曰由也問聞斯行諸子曰父兄在求也問聞斯行諸子曰聞斯行之赤也惑敢問子曰求也退故進之由也兼人故退之
11_22,子畏於匡顔淵後子曰吾以汝爲死矣曰子在回何敢死
11_23,季子然問仲由冉求可謂大臣與子曰吾以子爲異之問曾由與求之問所謂大臣者以道事君不可則止今由與求可謂具臣矣曰然則從之者與子曰弑父與君亦不從也
11_24,子路使子羔爲費宰子曰賊夫人之子子路曰有民人焉有社稷焉何必讀書然後爲學子曰是故惡夫佞者
11_25,子路曾晳冉有公西華侍坐子曰以吾一日長乎爾毋吾以也居則曰不吾知也如或知爾則何以哉子路率爾而對曰千乘之國攝乎大國之間加之以師旅因之以饑饉由也爲之比及三年可使有勇且知方也夫子哂之求爾何如對曰方六七十如五六十求也爲之比及三年可使足民如其禮樂以俟君子赤爾何如對曰非曰能之願學焉宗廟之事如會同端章甫願爲小相焉點爾何如鼓瑟希鏗爾捨瑟而作對曰異乎三子者之撰子曰何傷乎亦各言其志也曰暮春者春服旣成冠者五六人童子六七人浴乎沂風乎舞雩詠而歸夫子喟然嘆曰吾與點也三子者出曾晳後曾晳曰夫三子者之言何如子曰亦各言其志已矣曰夫子何哂由也曰爲國以禮其言不讓是故哂之唯求則非邦也與安見方六七十如五六十而非邦也者唯赤則非邦也與宗廟會同非諸侯而何赤也爲之小孰能爲之大
12_1,顔淵問仁子曰克己復禮爲仁一日克己復禮天下歸仁焉爲仁由己而由人乎哉顔淵曰請問其目子曰非禮勿視非禮勿聽非禮勿言非禮勿動顔淵曰回雖不敏請事斯語矣
12_2,仲弓問仁子曰出門如見大賓使民如承大祭己所不欲勿施於人在邦無怨在家無怨仲弓曰雍雖不敏請事斯語矣
12_3,司馬牛問仁子曰仁者其言也訒曰其言也訒斯謂之仁矣乎子曰爲之難言之得無訒乎
12_4,司馬牛問君子子曰君子不憂不懼曰不憂不懼斯謂之君子矣乎子曰內省不疚夫何憂何懼
12_5,司馬牛憂曰人皆有兄弟我獨亡子夏曰商聞之矣死生有命富貴在天君子敬而無失與人恭而有禮四海之內皆兄弟也君子何患乎無兄弟也
12_6,子張問明子曰浸潤之譖膚受之愬不行焉可謂明也已矣浸潤之讒膚受之愬不行焉可謂遠也已矣
12_7,子貢問政子曰足食足兵民信之矣子貢曰必不得已而去於斯三者何先曰去兵子貢曰必不得已而去於斯二者何先曰去食自古皆有死民無信不立
12_8,棘子成曰君子質而已矣何以文爲子貢曰惜乎夫子之說君子也駟不及舌文猶質也質猶文也虎豹之鞹猶犬羊之鞹
12_9,哀公問於有若曰年饑用不足如之何有若對曰盍徹乎曰二吾猶不足如之何其徹也對曰百姓足君孰與不足百姓不足君孰與足
12_10,子張問崇德辨惑子曰主忠信徙義崇德也愛之欲其生惡之欲其死旣欲其生又欲其死是惑也誠不以富亦祗以異
12_11,齊景公問政於孔子孔子對曰君君臣臣父父子子公曰善哉信如君不君臣不臣父不父子不子雖有粟吾得而食諸
12_12,子曰片言可以折獄者其由也與子路無宿諾
12_13,子曰聽訟吾猶人也必也使無訟乎
12_14,子張問政子曰居之無倦行之以忠
12_15,子曰博學於文約之以禮亦可以弗叛矣夫
12_16,子曰君子成人之美不成人之惡小人反是
12_17,季康子問政於孔子孔子對曰政者正也子帥以正孰敢不正
12_18,季康子患盜問於孔子孔子對曰苟子之不欲雖賞之不竊
12_19,季康子問政於孔子曰如殺無道以就有道何如孔子對曰爲政焉用殺子欲善而民善矣君子之德風小人之德草草上之風必偃
12_20,子張問士何如斯可謂之達矣子曰何哉爾所謂達者子張對曰在邦必聞在家必聞子曰是聞也非達也夫達也者質直而好義察言而觀色慮以下人在邦必達在家必達夫聞也者色取仁而行違居之不疑在邦必聞在家必聞
12_21,樊遲從遊於舞雩之下曰敢問崇德修慝辨惑子曰善哉問先事後得非崇德與攻其惡無攻人之惡非修慝與一朝之忿忘其身以及其親非惑與
12_22,樊遲問仁子曰愛人問智子曰知人樊遲未達子曰擧直錯諸枉能使枉者直樊遲退見子夏曰曏也吾見於夫子而問知子曰擧直錯諸枉能使枉者直何謂也子夏曰富哉言乎舜有天下選於衆擧皐陶不仁者遠矣湯有天下選於衆擧伊尹不仁者遠矣
12_23,子貢問友子曰忠告而善導之不可則止無自辱焉
12_24,曾子曰君子以文會友以友輔仁
13_1,子路問政子曰先之勞之請益曰無倦
13_2,仲弓爲季氏宰問政子曰先有司赦小過擧賢才曰焉知賢才而擧之曰擧爾所知爾所不知人其捨諸
13_3,子路曰衛君待子而爲政子將奚先子曰必也正名乎子路曰有是哉子之迂也奚其正子曰野哉由也君子於其所不知蓋闕如也名不正則言不順言不順則事不成事不成則禮樂不興禮樂不興則刑罰不中刑罰不中則民無所措手足故君子名之必可言也言之必可行也君子於其言無所苟已矣
